Country,Field,group 1,group 2,group 3,group 4
Philippines,U. Activities of extraterritorial organizations an,False,False,True,True
Philippines,Total,False,False,False,True
Poland,A. Agriculture; forestry and fishing,False,False,True,False
Poland,B. Mining and quarrying,False,True,False,False
Poland,C. Manufacturing,False,False,True,False
Poland,"D. Electricity; gas, steam and air conditioning su",False,True,False,False
Poland,"E. Water supply; sewerage, waste management and re",False,False,True,False
Poland,F. Construction,False,False,True,False
Poland,G. Wholesale and retail trade; repair of motor veh,False,False,True,False
Poland,H. Transportation and storage,False,False,True,False
Poland,I. Accommodation and food service activities,False,False,True,True
Poland,J. Information and communication,False,True,False,False
Poland,K. Financial and insurance activities,False,True,False,False
Poland,L. Real estate activities,False,False,True,False
Poland,"M. Professional, scientific and technical activiti",False,False,True,False
Poland,N. Administrative and support service activities,False,False,True,True
Poland,O. Public administration and defence; compulsory s,False,False,True,False
Poland,P. Education,False,False,True,False
Poland,Q. Human health and social work activities,False,False,True,False
Poland,"R. Arts, entertainment and recreation",False,False,True,False
Poland,S. Other service activities,False,False,True,True
Poland,Total,False,False,True,False
Singapore,Total,False,True,False,False
Slovakia,A. Agriculture; forestry and fishing,False,False,True,True
Slovakia,B. Mining and quarrying,False,False,True,False
Slovakia,C. Manufacturing,False,False,True,False
Slovakia,"D. Electricity; gas, steam and air conditioning su",False,True,True,False
Slovakia,"E. Water supply; sewerage, waste management and re",False,False,True,False
Slovakia,F. Construction,False,False,True,False
Slovakia,G. Wholesale and retail trade; repair of motor veh,False,False,True,False
Slovakia,H. Transportation and storage,False,False,True,False
Slovakia,I. Accommodation and food service activities,False,False,True,True
Slovakia,J. Information and communication,False,True,False,False
Slovakia,K. Financial and insurance activities,False,True,False,False
Slovakia,L. Real estate activities,False,False,True,False
Slovakia,"M. Professional, scientific and technical activiti",False,False,True,False
Slovakia,N. Administrative and support service activities,False,False,True,True
Slovakia,O. Public administration and defence; compulsory s,False,False,True,False
Slovakia,P. Education,False,False,True,False
Slovakia,Q. Human health and social work activities,False,False,True,False
Slovakia,"R. Arts, entertainment and recreation",False,False,True,True
Slovakia,S. Other service activities,False,False,True,True
Slovakia,Total,False,False,True,False
Ukraine,F. Construction,False,False,False,True
Ukraine,Total,False,False,False,True
United States,A. Agriculture; forestry and fishing,False,True,True,False
United States,B. Mining and quarrying,True,False,False,False
United States,C. Manufacturing,True,True,False,False
United States,"D. Electricity; gas, steam and air conditioning su",True,False,False,False
United States,"E. Water supply; sewerage, waste management and re",True,True,False,False
United States,F. Construction,True,True,False,False
United States,G. Wholesale and retail trade; repair of motor veh,False,True,False,False
United States,H. Transportation and storage,True,True,False,False
United States,I. Accommodation and food service activities,False,False,True,False
United States,J. Information and communication,True,False,False,False
United States,K. Financial and insurance activities,True,False,False,False
United States,L. Real estate activities,True,True,False,False
United States,"M. Professional, scientific and technical activiti",True,False,False,False
United States,N. Administrative and support service activities,False,True,False,False
United States,O. Public administration and defence; compulsory s,True,False,False,False
United States,P. Education,False,True,False,False
United States,Q. Human health and social work activities,False,True,False,False
United States,"R. Arts, entertainment and recreation",False,True,True,False
United States,S. Other service activities,False,True,False,False
United States,T. Activities of households as employers; undiffer,False,False,True,False
United States,U. Activities of extraterritorial organizations an,True,False,False,False
United States,Total,False,True,False,False
